Gloss	Kenaboi (1)	Kenaboi (2)	Kenaboi (Vaughan-Stevens)
to abuse	jäl [jèl]		
after	pintal		
alive	pungas		
animal	mĕcháng	jo-ón	
angry	jäl [jèl]		
ant	phak [p'hak]		
arm (upper)	râpet	rhûah	
armlet	säl [sèl]		
aunt	ūha' [ûhak]	ūha' [ûhak]	
back of neck	jĕngkeng		
bad	mārās [mâráⁿs]	ngĕrin	
banana	sîtòk		
banana (plantain)		sĕnôyon	
barau barau (bird species, Pycnonotus zeylanicus)	bâchau		
bark (of tree)	longsóng	lantôk	
bear	kahúñ		
bear a child	hĕmpäu [hmpèu]	bĕrênek	
before	kâmoi		
belly	bûlang		
big (large)	bandong		
bird	sâbu		
bite	lihap		
black	sāyā̃ [sâyâⁿ]		
blood	chahâ	maham	
blow	pohói		
to blow the nose		chesh	
blowpipe	sĕláu	tĕmiang	
blowpipe arrow	sĕrāng [sĕrâñ]	domók	
body	bahán		
to boil (food other than rice)	bas		
bone	gus	jaáng	
born, to be	meng		
branch (of tree)	silang		
to break	tal		
breast	râpang		
brother (older)	mohôlok	mohôlok	
brother (younger)	tä̃k [tèⁿk]	täk [tèⁿk]	
to carry (in an ampong, a sort of knapsack)	jâras		
cattle (wild)	chĕngkhám [chĕngk'hám]		
chick (new born)	sĕlét		
child	chaáĩ [cha-áiⁿ]	chaáĩ [cha-áiⁿ]	
chopper	riwai		
to climb	tâbong		
cloud	lingsâ	kâbut	
coconut		sĕnâyon	
cold	sĕdék	åh [òh]	
come	intå' [intòk]	mâchan	
to cough	pantol		
crocodile	tohol		
to cry	kâyang		
cut	mĕtás		
dam	bĕndul		
dark		sĕngát	
day	sĕri		
daylight		chĕhói	
dead	jûlat		
deer	râjak		
to descend	kĕtok		
to dip arrow in the ipoh juice	pûtâ		
to divorce	lungkah		
dog	âmun	kĕtõk [kĕtóⁿk]	
drink	tungät [tungèt]		
dry	chĕhói		
ear	chĕlīåh' [chĕliòh]	chĕlio' [chĕliok]	
earth	bûkû		
eat	jáháp		
eclipse	jĕlúm		
egg	buntat		
elephant	gĕntúl	bĕrat	
eye	lang		
eyebrow	tĕngkang	muh	
face	sampak		
father	sangkat	sangkat	
father-in-law	lahík	lahik	
feather	sîut		
female	sĕdôk	lîdî	
finger	râwet		
fire	hangoi	[ûs]	
fish	râyap		
to fish with a tanggok net	pâlong		
floor	kĕping		
flower	kuntom		
foolish			rampah
foot	jau		
forehead	châlâ		
fowl	bé		
frog	bãt [bâⁿt]	chĕälʔ [ch'èl]	
fruit	gĕnyét	sẽk [sêⁿk]	
ghost	kĕmit		
giddy	sâlut		
to go	songsang		
good	lĕsói		
grandfather / grandmother	dĕkhói [dĕk'hói]		
granite	pol		
green	padû	kîchau	
hair	sûyut	suk	
hand (forearm)	thã [t'âⁿ]		
he / she		lĕngán	
head	tahal		
heel	tanyû	chĕntúl	
hiccough	sintak		
hill	rĕdám		
hit	bâeng		
honey	sĕdót	bĕlîau	
hot	pâsang		
house	sĕrôdong		
husband	sâwa	oi	
I	kaban	aku	
in	lâyû		
insect	jangkau		
iron	påh [pòh]		
jungle	dol		
kick	kĕnyút		
knee	tĕngkhu [tĕngk'hu]		
laugh	gînyot		
leaf	râyang		
lightning	singat		
long (time)	lahun		
maize	kĕmóng		
man / male	sĕnglóh, orang	rĕmól	
mankind	som		
mantis (praying)	panchong		
to marry	sâbit		
mat		jĕmpäs [jĕmpès]	
monkey, coconut (Malay: berok)		ko'ʔ [kok]	
monkey (Malay: chikah)	keretos	chîkah	
monkey (Malay: kekah)	roit		
monkey (Malay: lotong)	bâteng	sĕró	
monkey (Malay: siamang)		untó	
