Gloss	Koro	Reference
sky	muphe	Abraham 2018
sun	mine	Abraham 2018
moon	ala	Abraham 2018
star	dure	Abraham 2018
cloud	mŭkba	Abraham 2018
rain	məju	Abraham 2018
rainbow	sarmadʒa	Abraham 2018
wind	mile	Abraham 2018
lightning	misimele	Abraham 2018
thunder	mugmadʒa	Abraham 2018
sea	sasi	Abraham 2018
mountain	goŋ	Abraham 2018
water	tʃi	Abraham 2018
river	tsi	Abraham 2018
soil/ground	khu	Abraham 2018
mud	khotʃela	Abraham 2018
dust	mepumolo	Abraham 2018
stone	ubu	Abraham 2018
sand	bupi	Abraham 2018
gold	ai	Abraham 2018
today	seɲe	Abraham 2018
yesterday	ban	Abraham 2018
tomorrow	saŋma	Abraham 2018
week	məneroŋ	Abraham 2018
month	ala	Abraham 2018
year	maja	Abraham 2018
day	miɲe	Abraham 2018
morning	məniktʃi	Abraham 2018
morning	maŋpa	Abraham 2018
noon	məniktʃi	Abraham 2018
evening	maraidʒimi	Abraham 2018
night	mepa	Abraham 2018
paddy rice	khi	Abraham 2018
uncooked rice	kerakhə	Abraham 2018
cooked rice	mam	Abraham 2018
wheat	pu	Abraham 2018
corn	adʒaki	Abraham 2018
potato	lasaniki	Abraham 2018
cauliflower	kobi	Abraham 2018
cabbage	kobi	Abraham 2018
eggplant	kadu	Abraham 2018
peanut	badam	Abraham 2018
tree	lã	Abraham 2018
branch	tatʃi	Abraham 2018
leaf	nino	Abraham 2018
thorn	sona	Abraham 2018
root	neraŋ	Abraham 2018
bamboo	fu	Abraham 2018
fruit	nesi	Abraham 2018
jack fruit	kotal	Abraham 2018
coconut (ripe)	naɾikol	Abraham 2018
banana	gerdʒi	Abraham 2018
flower	nephu	Abraham 2018
seed	neram	Abraham 2018
sugarcane	ra	Abraham 2018
betelnut	gove	Abraham 2018
lime (for betelnut)	tʃun	Abraham 2018
liquor	sai	Abraham 2018
milk	apu	Abraham 2018
oil	tele	Abraham 2018
meat	su	Abraham 2018
salt	pro	Abraham 2018
onion	pias	Abraham 2018
onion	tʃoŋ	Abraham 2018
garlic	losan	Abraham 2018
red pepper	adə	Abraham 2018
elephant	hati	Abraham 2018
tiger	tʃaru	Abraham 2018
bear	sumo	Abraham 2018
deer	sui	Abraham 2018
monkey	lasu	Abraham 2018
snake	gabu	Abraham 2018
crocodile	tefəbə	Abraham 2018
house lizard (gecko)	ŋeaijo	Abraham 2018
turtle	rakap	Abraham 2018
frog	tapəguru	Abraham 2018
dog	akle	Abraham 2018
cat	aʃa	Abraham 2018
cow	sati	Abraham 2018
buffalo	midek	Abraham 2018
horn (of buffalo)	nuru	Abraham 2018
tail	niraŋ	Abraham 2018
goat	sobe	Abraham 2018
pig	lele	Abraham 2018
rat	kam	Abraham 2018
chicken	tʃupdʒa	Abraham 2018
egg	tʃutʃi	Abraham 2018
fish	ŋola	Abraham 2018
duck	hãs	Abraham 2018
bird	pule	Abraham 2018
insect	kapekapu	Abraham 2018
cockroach	sasugula	Abraham 2018
bee	adʒa	Abraham 2018
fly	lagalu	Abraham 2018
spider	murpalo	Abraham 2018
ant	paʃu	Abraham 2018
mosquito	tatu	Abraham 2018
head	dʒupara	Abraham 2018
face	aɲia	Abraham 2018
neck	lara	Abraham 2018
hair	dʒumi	Abraham 2018
eye	niram	Abraham 2018
nose	kepe	Abraham 2018
ear	ra	Abraham 2018
cheek	aɲaməpu	Abraham 2018
chin	tʃokpra	Abraham 2018
mouth	sapu	Abraham 2018
tongue	tale	Abraham 2018
tooth	phi	Abraham 2018
elbow	larbuŋ	Abraham 2018
hand	la	Abraham 2018
palm	lapai	Abraham 2018
finger	lartʃe	Abraham 2018
fingernail	larphe	Abraham 2018
knee	bisugoŋ	Abraham 2018
foot	bipai	Abraham 2018
bone	nira	Abraham 2018
fat	ufu	Abraham 2018
skin	nipi	Abraham 2018
blood	evi	Abraham 2018
sweat	eve	Abraham 2018
belly	gai	Abraham 2018
heart (organ)	raludaŋa	Abraham 2018
back	puro	Abraham 2018
body	ga	Abraham 2018
person	muru	Abraham 2018
man	moro	Abraham 2018
woman	mimi	Abraham 2018
father	abo	Abraham 2018
mother	aje	Abraham 2018
husband	ratʃi	Abraham 2018
wife	wii	Abraham 2018
son	morauŋa	Abraham 2018
daughter	mimiuŋa	Abraham 2018
elder brother (gen)	ama	Abraham 2018
elder sister (gen)	ofo	Abraham 2018
younger brother (gen)	ne	Abraham 2018
younger sister (gen)	ne	Abraham 2018
friend (male)	adʒiŋ	Abraham 2018
name	niraŋ	Abraham 2018
village	kotʃo	Abraham 2018
house	ɲe	Abraham 2018
door	delakoŋ	Abraham 2018
window	khirki	Abraham 2018
roof	gartoŋ	Abraham 2018
wall of house	pitoŋ	Abraham 2018
pillow	dʒukire	Abraham 2018
blanket	gombolo	Abraham 2018
ring (on finger)	lale	Abraham 2018
clothing	gileəkəle	Abraham 2018
cloth	gile	Abraham 2018
medicine	dawa	Abraham 2018
paper	kako	Abraham 2018
needle	bedʒi	Abraham 2018
thread	iraŋdi	Abraham 2018
broom	dʒaru	Abraham 2018
spoon (for eating)	pili	Abraham 2018
knife (to cut meat)	kaple	Abraham 2018
hammer	martul	Abraham 2018
axe	rakpa	Abraham 2018
bow	le	Abraham 2018
arrow	pa	Abraham 2018
spear	neŋkroŋ	Abraham 2018
fire	mila	Abraham 2018
ashes	mepuruku	Abraham 2018
smoke	milaməkə	Abraham 2018
candle	mumbati	Abraham 2018
boat	holoŋ	Abraham 2018
road	radʒa	Abraham 2018
path	radʒa	Abraham 2018
go, to	iiləŋ	Abraham 2018
come, to	tajalaŋ	Abraham 2018
